ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
66,2023-01-01,265,-7,265.0,265,Comércio,3,6000,RJ,1,272,Diminuição
66,2023-01-31,277,12,271.0,542,Casa,2,2000,RJ,2,265,Aumento
66,2023-03-02,275,-2,272.33,817,Comércio,2,4000,SP,3,277,Diminuição
66,2023-04-01,297,22,278.5,1114,Casa,2,7000,RJ,4,275,Aumento
66,2023-05-01,312,15,285.2,1426,Casa,5,6000,RS,5,297,Aumento
67,2023-01-01,201,0,201.0,201,Casa,5,4000,RJ,1,201,Diminuição
67,2023-01-31,200,-1,200.5,401,Apartamento,1,6000,BA,2,201,Diminuição
67,2023-03-02,200,0,200.33,601,Comércio,3,6000,RS,3,200,Diminuição
67,2023-04-01,225,25,206.5,826,Apartamento,2,4000,MG,4,200,Aumento
67,2023-05-01,239,14,213.0,1065,Casa,3,4000,RS,5,225,Aumento
68,2023-01-01,295,9,295.0,295,Apartamento,4,2000,PR,1,286,Aumento
68,2023-01-31,288,-7,291.5,583,Casa,1,2000,BA,2,295,Diminuição
68,2023-03-02,271,-17,284.67,854,Casa,2,7000,RS,3,288,Diminuição
68,2023-04-01,259,-12,278.25,1113,Casa,2,6000,SP,4,271,Diminuição
68,2023-05-01,253,-6,273.2,1366,Apartamento,2,3000,RS,5,259,Diminuição
69,2023-01-01,202,2,202.0,202,Apartamento,2,7000,SP,1,200,Aumento
69,2023-01-31,217,15,209.5,419,Apartamento,5,2000,RS,2,202,Aumento
69,2023-03-02,236,19,218.33,655,Comércio,2,3000,RS,3,217,Aumento
69,2023-04-01,223,-13,219.5,878,Comércio,4,7000,RJ,4,236,Diminuição
69,2023-05-01,249,26,225.4,1127,Casa,3,2000,RS,5,223,Aumento
70,2023-01-01,404,4,404.0,404,Apartamento,5,5000,RS,1,400,Aumento
70,2023-01-31,430,26,417.0,834,Comércio,3,5000,BA,2,404,Aumento
70,2023-03-02,415,-15,416.33,1249,Comércio,2,4000,SP,3,430,Diminuição
70,2023-04-01,437,22,421.5,1686,Apartamento,5,5000,RS,4,415,Aumento
70,2023-05-01,463,26,429.8,2149,Apartamento,5,5000,RS,5,437,Aumento
71,2023-01-01,201,0,201.0,201,Apartamento,2,4000,MG,1,201,Diminuição
71,2023-01-31,213,12,207.0,414,Casa,5,7000,BA,2,201,Aumento
71,2023-03-02,211,-2,208.33,625,Apartamento,2,7000,SP,3,213,Diminuição
71,2023-04-01,207,-4,208.0,832,Casa,4,6000,BA,4,211,Diminuição
71,2023-05-01,230,23,212.4,1062,Comércio,3,6000,RJ,5,207,Aumento
72,2023-01-01,242,-3,242.0,242,Casa,3,2000,RJ,1,245,Diminuição
72,2023-01-31,247,5,244.5,489,Casa,4,6000,RS,2,242,Aumento
72,2023-03-02,246,-1,245.0,735,Comércio,4,5000,BA,3,247,Diminuição
72,2023-04-01,272,26,251.75,1007,Apartamento,2,4000,PR,4,246,Aumento
72,2023-05-01,299,27,261.2,1306,Comércio,1,3000,RS,5,272,Aumento
73,2023-01-01,400,27,400.0,400,Casa,4,4000,PR,1,373,Aumento
73,2023-01-31,381,-19,390.5,781,Apartamento,5,7000,SP,2,400,Diminuição
73,2023-03-02,386,5,389.0,1167,Casa,5,7000,SP,3,381,Aumento
73,2023-04-01,370,-16,384.25,1537,Casa,1,6000,RS,4,386,Diminuição
73,2023-05-01,369,-1,381.2,1906,Comércio,5,3000,RJ,5,370,Diminuição
74,2023-01-01,296,14,296.0,296,Casa,1,6000,BA,1,282,Aumento
74,2023-01-31,317,21,306.5,613,Apartamento,4,4000,PR,2,296,Aumento
74,2023-03-02,310,-7,307.67,923,Casa,3,6000,BA,3,317,Diminuição
74,2023-04-01,328,18,312.75,1251,Comércio,2,4000,BA,4,310,Aumento
74,2023-05-01,311,-17,312.4,1562,Comércio,2,6000,RS,5,328,Diminuição
75,2023-01-01,237,-13,237.0,237,Comércio,3,2000,RJ,1,250,Diminuição
75,2023-01-31,230,-7,233.5,467,Comércio,3,4000,RS,2,237,Diminuição
75,2023-03-02,217,-13,228.0,684,Casa,4,2000,BA,3,230,Diminuição
75,2023-04-01,237,20,230.25,921,Comércio,5,7000,BA,4,217,Aumento
75,2023-05-01,238,1,231.8,1159,Comércio,2,2000,SP,5,237,Aumento
76,2023-01-01,305,-19,305.0,305,Comércio,1,5000,BA,1,324,Diminuição
76,2023-01-31,309,4,307.0,614,Apartamento,4,7000,RS,2,305,Aumento
76,2023-03-02,325,16,313.0,939,Casa,4,7000,PR,3,309,Aumento
76,2023-04-01,344,19,320.75,1283,Comércio,2,2000,BA,4,325,Aumento
76,2023-05-01,363,19,329.2,1646,Comércio,3,6000,PR,5,344,Aumento
77,2023-01-01,262,-1,262.0,262,Comércio,2,7000,RJ,1,263,Diminuição
77,2023-01-31,257,-5,259.5,519,Comércio,3,3000,PR,2,262,Diminuição
77,2023-03-02,256,-1,258.33,775,Apartamento,5,6000,RS,3,257,Diminuição
77,2023-04-01,281,25,264.0,1056,Comércio,2,4000,RJ,4,256,Aumento
77,2023-05-01,300,19,271.2,1356,Casa,3,5000,MG,5,281,Aumento
78,2023-01-01,327,-7,327.0,327,Casa,1,5000,RS,1,334,Diminuição
78,2023-01-31,319,-8,323.0,646,Casa,5,5000,PR,2,327,Diminuição
78,2023-03-02,336,17,327.33,982,Apartamento,3,7000,PR,3,319,Aumento
78,2023-04-01,344,8,331.5,1326,Comércio,5,2000,RS,4,336,Aumento
78,2023-05-01,366,22,338.4,1692,Comércio,2,4000,PR,5,344,Aumento
79,2023-01-01,247,-8,247.0,247,Apartamento,1,7000,RJ,1,255,Diminuição
79,2023-01-31,252,5,249.5,499,Comércio,4,3000,MG,2,247,Aumento
79,2023-03-02,261,9,253.33,760,Comércio,3,3000,SP,3,252,Aumento
79,2023-04-01,245,-16,251.25,1005,Casa,2,4000,BA,4,261,Diminuição
79,2023-05-01,272,27,255.4,1277,Apartamento,5,2000,SP,5,245,Aumento
80,2023-01-01,353,11,353.0,353,Comércio,5,5000,RS,1,342,Aumento
80,2023-01-31,376,23,364.5,729,Apartamento,4,4000,SP,2,353,Aumento
80,2023-03-02,363,-13,364.0,1092,Comércio,4,2000,RS,3,376,Diminuição
80,2023-04-01,352,-11,361.0,1444,Comércio,4,7000,SP,4,363,Diminuição
80,2023-05-01,378,26,364.4,1822,Comércio,2,7000,BA,5,352,Aumento
81,2023-01-01,207,5,207.0,207,Casa,5,2000,RJ,1,202,Aumento
81,2023-01-31,203,-4,205.0,410,Comércio,4,3000,SP,2,207,Diminuição
81,2023-03-02,200,-3,203.33,610,Apartamento,1,3000,SP,3,203,Diminuição
81,2023-04-01,200,0,202.5,810,Casa,5,2000,MG,4,200,Diminuição
81,2023-05-01,200,0,202.0,1010,Comércio,1,3000,SP,5,200,Diminuição
82,2023-01-01,374,2,374.0,374,Apartamento,1,6000,BA,1,372,Aumento
82,2023-01-31,360,-14,367.0,734,Casa,5,7000,RJ,2,374,Diminuição
82,2023-03-02,341,-19,358.33,1075,Casa,1,7000,RS,3,360,Diminuição
82,2023-04-01,347,6,355.5,1422,Casa,1,5000,RS,4,341,Aumento
82,2023-05-01,353,6,355.0,1775,Apartamento,4,2000,RJ,5,347,Aumento
83,2023-01-01,267,-16,267.0,267,Comércio,5,6000,BA,1,283,Diminuição
83,2023-01-31,258,-9,262.5,525,Apartamento,4,5000,MG,2,267,Diminuição
83,2023-03-02,275,17,266.67,800,Apartamento,3,4000,RS,3,258,Aumento
83,2023-04-01,261,-14,265.25,1061,Casa,5,2000,PR,4,275,Diminuição
83,2023-05-01,274,13,267.0,1335,Casa,3,5000,BA,5,261,Aumento
84,2023-01-01,274,-13,274.0,274,Apartamento,1,2000,RS,1,287,Diminuição
84,2023-01-31,262,-12,268.0,536,Casa,3,7000,BA,2,274,Diminuição
84,2023-03-02,285,23,273.67,821,Apartamento,5,2000,SP,3,262,Aumento
84,2023-04-01,280,-5,275.25,1101,Comércio,5,4000,MG,4,285,Diminuição
84,2023-05-01,270,-10,274.2,1371,Casa,4,5000,PR,5,280,Diminuição
85,2023-01-01,344,-1,344.0,344,Casa,2,2000,PR,1,345,Diminuição
85,2023-01-31,324,-20,334.0,668,Casa,5,3000,RS,2,344,Diminuição
85,2023-03-02,308,-16,325.33,976,Apartamento,2,3000,RJ,3,324,Diminuição
85,2023-04-01,289,-19,316.25,1265,Apartamento,3,4000,RS,4,308,Diminuição
85,2023-05-01,304,15,313.8,1569,Apartamento,5,2000,SP,5,289,Aumento
86,2023-01-01,283,-1,283.0,283,Apartamento,4,5000,RJ,1,284,Diminuição
86,2023-01-31,304,21,293.5,587,Apartamento,2,3000,SP,2,283,Aumento
86,2023-03-02,289,-15,292.0,876,Apartamento,1,3000,SP,3,304,Diminuição
86,2023-04-01,290,1,291.5,1166,Comércio,5,3000,BA,4,289,Aumento
86,2023-05-01,302,12,293.6,1468,Comércio,3,2000,BA,5,290,Aumento
87,2023-01-01,369,25,369.0,369,Apartamento,5,2000,BA,1,344,Aumento
87,2023-01-31,350,-19,359.5,719,Comércio,2,3000,BA,2,369,Diminuição
87,2023-03-02,333,-17,350.67,1052,Apartamento,5,4000,RS,3,350,Diminuição
87,2023-04-01,358,25,352.5,1410,Apartamento,2,4000,RJ,4,333,Aumento
87,2023-05-01,346,-12,351.2,1756,Casa,3,2000,MG,5,358,Diminuição
88,2023-01-01,280,3,280.0,280,Apartamento,2,6000,BA,1,277,Aumento
88,2023-01-31,274,-6,277.0,554,Casa,2,2000,BA,2,280,Diminuição
88,2023-03-02,288,14,280.67,842,Apartamento,2,5000,MG,3,274,Aumento
88,2023-04-01,304,16,286.5,1146,Comércio,3,6000,PR,4,288,Aumento
88,2023-05-01,293,-11,287.8,1439,Casa,3,6000,RJ,5,304,Diminuição
89,2023-01-01,372,-17,372.0,372,Casa,4,3000,BA,1,389,Diminuição
89,2023-01-31,377,5,374.5,749,Casa,5,4000,BA,2,372,Aumento
89,2023-03-02,381,4,376.67,1130,Apartamento,4,4000,BA,3,377,Aumento
89,2023-04-01,385,4,378.75,1515,Apartamento,2,3000,MG,4,381,Aumento
89,2023-05-01,375,-10,378.0,1890,Casa,1,4000,RJ,5,385,Diminuição
90,2023-01-01,200,-8,200.0,200,Comércio,4,3000,PR,1,208,Diminuição
90,2023-01-31,208,8,204.0,408,Apartamento,4,6000,MG,2,200,Aumento
90,2023-03-02,213,5,207.0,621,Casa,2,5000,PR,3,208,Aumento
90,2023-04-01,211,-2,208.0,832,Apartamento,1,7000,PR,4,213,Diminuição
90,2023-05-01,224,13,211.2,1056,Comércio,4,5000,MG,5,211,Aumento
91,2023-01-01,422,22,422.0,422,Apartamento,4,2000,RJ,1,400,Aumento
91,2023-01-31,411,-11,416.5,833,Apartamento,5,3000,MG,2,422,Diminuição
91,2023-03-02,406,-5,413.0,1239,Casa,3,7000,PR,3,411,Diminuição
91,2023-04-01,403,-3,410.5,1642,Apartamento,5,6000,RS,4,406,Diminuição
91,2023-05-01,416,13,411.6,2058,Comércio,2,7000,RS,5,403,Aumento
92,2023-01-01,357,1,357.0,357,Apartamento,3,6000,SP,1,356,Aumento
92,2023-01-31,386,29,371.5,743,Apartamento,2,4000,PR,2,357,Aumento
92,2023-03-02,368,-18,370.33,1111,Apartamento,4,4000,PR,3,386,Diminuição
92,2023-04-01,393,25,376.0,1504,Comércio,1,2000,SP,4,368,Aumento
92,2023-05-01,423,30,385.4,1927,Casa,2,3000,PR,5,393,Aumento
93,2023-01-01,279,-19,279.0,279,Casa,1,5000,BA,1,298,Diminuição
93,2023-01-31,306,27,292.5,585,Apartamento,3,6000,MG,2,279,Aumento
93,2023-03-02,293,-13,292.67,878,Apartamento,3,5000,PR,3,306,Diminuição
93,2023-04-01,307,14,296.25,1185,Casa,3,6000,RS,4,293,Aumento
93,2023-05-01,315,8,300.0,1500,Casa,5,3000,MG,5,307,Aumento
94,2023-01-01,402,2,402.0,402,Comércio,5,4000,BA,1,400,Aumento
94,2023-01-31,396,-6,399.0,798,Apartamento,2,7000,MG,2,402,Diminuição
94,2023-03-02,422,26,406.67,1220,Comércio,1,3000,SP,3,396,Aumento
94,2023-04-01,431,9,412.75,1651,Casa,5,7000,SP,4,422,Aumento
94,2023-05-01,444,13,419.0,2095,Casa,4,6000,MG,5,431,Aumento
95,2023-01-01,326,29,326.0,326,Comércio,4,6000,RJ,1,297,Aumento
95,2023-01-31,356,30,341.0,682,Comércio,5,4000,RS,2,326,Aumento
95,2023-03-02,357,1,346.33,1039,Apartamento,5,2000,MG,3,356,Aumento
95,2023-04-01,353,-4,348.0,1392,Casa,4,6000,MG,4,357,Diminuição
95,2023-05-01,338,-15,346.0,1730,Comércio,3,3000,BA,5,353,Diminuição
96,2023-01-01,276,8,276.0,276,Comércio,1,5000,PR,1,268,Aumento
96,2023-01-31,284,8,280.0,560,Comércio,4,3000,RJ,2,276,Aumento
96,2023-03-02,301,17,287.0,861,Casa,4,4000,RJ,3,284,Aumento
96,2023-04-01,328,27,297.25,1189,Apartamento,4,7000,RJ,4,301,Aumento
96,2023-05-01,318,-10,301.4,1507,Apartamento,1,4000,PR,5,328,Diminuição
97,2023-01-01,333,28,333.0,333,Apartamento,2,6000,BA,1,305,Aumento
97,2023-01-31,326,-7,329.5,659,Apartamento,1,4000,RJ,2,333,Diminuição
97,2023-03-02,353,27,337.33,1012,Comércio,1,5000,BA,3,326,Aumento
97,2023-04-01,372,19,346.0,1384,Casa,1,6000,MG,4,353,Aumento
97,2023-05-01,366,-6,350.0,1750,Comércio,5,4000,MG,5,372,Diminuição
98,2023-01-01,291,-5,291.0,291,Casa,1,4000,BA,1,296,Diminuição
98,2023-01-31,280,-11,285.5,571,Casa,5,4000,PR,2,291,Diminuição
98,2023-03-02,264,-16,278.33,835,Apartamento,3,2000,SP,3,280,Diminuição
98,2023-04-01,256,-8,272.75,1091,Comércio,5,7000,BA,4,264,Diminuição
98,2023-05-01,275,19,273.2,1366,Apartamento,5,7000,BA,5,256,Aumento
99,2023-01-01,284,21,284.0,284,Casa,2,4000,MG,1,263,Aumento
99,2023-01-31,272,-12,278.0,556,Comércio,4,3000,PR,2,284,Diminuição
99,2023-03-02,252,-20,269.33,808,Casa,4,4000,BA,3,272,Diminuição
99,2023-04-01,275,23,270.75,1083,Apartamento,5,4000,RS,4,252,Aumento
99,2023-05-01,304,29,277.4,1387,Apartamento,1,4000,PR,5,275,Aumento
100,2023-01-01,317,18,317.0,317,Comércio,1,5000,SP,1,299,Aumento
100,2023-01-31,339,22,328.0,656,Casa,5,2000,MG,2,317,Aumento
100,2023-03-02,328,-11,328.0,984,Casa,5,2000,SP,3,339,Diminuição
100,2023-04-01,331,3,328.75,1315,Comércio,1,5000,MG,4,328,Aumento
100,2023-05-01,340,9,331.0,1655,Comércio,5,3000,RS,5,331,Aumento
101,2023-01-01,389,16,389.0,389,Casa,4,2000,SP,1,373,Aumento
101,2023-01-31,376,-13,382.5,765,Casa,5,5000,RJ,2,389,Diminuição
101,2023-03-02,380,4,381.67,1145,Comércio,5,4000,MG,3,376,Aumento
101,2023-04-01,376,-4,380.25,1521,Casa,1,6000,SP,4,380,Diminuição
101,2023-05-01,366,-10,377.4,1887,Comércio,4,2000,RJ,5,376,Diminuição
102,2023-01-01,252,20,252.0,252,Casa,3,2000,BA,1,232,Aumento
102,2023-01-31,270,18,261.0,522,Apartamento,3,4000,PR,2,252,Aumento
102,2023-03-02,260,-10,260.67,782,Casa,2,7000,SP,3,270,Diminuição
102,2023-04-01,262,2,261.0,1044,Casa,3,4000,RS,4,260,Aumento
102,2023-05-01,245,-17,257.8,1289,Apartamento,4,3000,RS,5,262,Diminuição
103,2023-01-01,403,13,403.0,403,Apartamento,2,6000,SP,1,390,Aumento
103,2023-01-31,393,-10,398.0,796,Apartamento,3,6000,RS,2,403,Diminuição
103,2023-03-02,376,-17,390.67,1172,Apartamento,1,3000,SP,3,393,Diminuição
103,2023-04-01,392,16,391.0,1564,Comércio,5,6000,RJ,4,376,Aumento
103,2023-05-01,422,30,397.2,1986,Casa,1,7000,SP,5,392,Aumento
104,2023-01-01,319,26,319.0,319,Apartamento,5,4000,BA,1,293,Aumento
104,2023-01-31,309,-10,314.0,628,Casa,2,4000,RJ,2,319,Diminuição
104,2023-03-02,326,17,318.0,954,Casa,4,5000,BA,3,309,Aumento
104,2023-04-01,344,18,324.5,1298,Apartamento,4,7000,MG,4,326,Aumento
104,2023-05-01,361,17,331.8,1659,Comércio,2,6000,RS,5,344,Aumento
105,2023-01-01,390,7,390.0,390,Comércio,4,6000,RJ,1,383,Aumento
105,2023-01-31,420,30,405.0,810,Apartamento,1,4000,BA,2,390,Aumento
105,2023-03-02,406,-14,405.33,1216,Comércio,1,3000,PR,3,420,Diminuição
105,2023-04-01,415,9,407.75,1631,Casa,5,2000,PR,4,406,Aumento
105,2023-05-01,414,-1,409.0,2045,Casa,1,6000,MG,5,415,Diminuição
106,2023-01-01,303,-17,303.0,303,Comércio,4,3000,RJ,1,320,Diminuição
106,2023-01-31,290,-13,296.5,593,Comércio,3,7000,BA,2,303,Diminuição
106,2023-03-02,292,2,295.0,885,Casa,4,6000,PR,3,290,Aumento
106,2023-04-01,308,16,298.25,1193,Comércio,1,2000,MG,4,292,Aumento
106,2023-05-01,333,25,305.2,1526,Casa,5,5000,MG,5,308,Aumento
107,2023-01-01,221,-13,221.0,221,Apartamento,5,4000,BA,1,234,Diminuição
107,2023-01-31,227,6,224.0,448,Apartamento,5,2000,SP,2,221,Aumento
107,2023-03-02,218,-9,222.0,666,Comércio,1,5000,PR,3,227,Diminuição
107,2023-04-01,231,13,224.25,897,Apartamento,4,3000,PR,4,218,Aumento
107,2023-05-01,252,21,229.8,1149,Apartamento,3,5000,BA,5,231,Aumento
108,2023-01-01,231,-4,231.0,231,Comércio,5,7000,BA,1,235,Diminuição
108,2023-01-31,257,26,244.0,488,Apartamento,1,6000,PR,2,231,Aumento
108,2023-03-02,256,-1,248.0,744,Casa,4,3000,RJ,3,257,Diminuição
108,2023-04-01,253,-3,249.25,997,Apartamento,1,5000,MG,4,256,Diminuição
108,2023-05-01,250,-3,249.4,1247,Casa,1,5000,PR,5,253,Diminuição
109,2023-01-01,364,-9,364.0,364,Casa,2,5000,PR,1,373,Diminuição
109,2023-01-31,390,26,377.0,754,Casa,4,5000,SP,2,364,Aumento
109,2023-03-02,408,18,387.33,1162,Casa,5,7000,PR,3,390,Aumento
109,2023-04-01,438,30,400.0,1600,Comércio,1,3000,BA,4,408,Aumento
109,2023-05-01,431,-7,406.2,2031,Comércio,3,6000,BA,5,438,Diminuição
110,2023-01-01,403,19,403.0,403,Apartamento,1,5000,RJ,1,384,Aumento
110,2023-01-31,389,-14,396.0,792,Comércio,4,6000,MG,2,403,Diminuição
110,2023-03-02,411,22,401.0,1203,Apartamento,3,2000,SP,3,389,Aumento
110,2023-04-01,395,-16,399.5,1598,Comércio,3,4000,MG,4,411,Diminuição
110,2023-05-01,394,-1,398.4,1992,Apartamento,1,4000,SP,5,395,Diminuição
111,2023-01-01,374,-7,374.0,374,Casa,4,2000,PR,1,381,Diminuição
111,2023-01-31,367,-7,370.5,741,Comércio,2,7000,BA,2,374,Diminuição
111,2023-03-02,362,-5,367.67,1103,Casa,2,6000,PR,3,367,Diminuição
111,2023-04-01,365,3,367.0,1468,Comércio,5,4000,RJ,4,362,Aumento
111,2023-05-01,348,-17,363.2,1816,Apartamento,3,5000,RJ,5,365,Diminuição
112,2023-01-01,357,13,357.0,357,Comércio,3,7000,PR,1,344,Aumento
112,2023-01-31,358,1,357.5,715,Casa,4,2000,MG,2,357,Aumento
112,2023-03-02,354,-4,356.33,1069,Casa,1,6000,SP,3,358,Diminuição
112,2023-04-01,373,19,360.5,1442,Comércio,1,3000,RJ,4,354,Aumento
112,2023-05-01,401,28,368.6,1843,Casa,5,7000,RS,5,373,Aumento
113,2023-01-01,230,-15,230.0,230,Comércio,4,2000,MG,1,245,Diminuição
113,2023-01-31,235,5,232.5,465,Casa,1,5000,BA,2,230,Aumento
113,2023-03-02,240,5,235.0,705,Casa,5,7000,RJ,3,235,Aumento
113,2023-04-01,229,-11,233.5,934,Casa,3,5000,BA,4,240,Diminuição
113,2023-05-01,240,11,234.8,1174,Comércio,4,2000,RJ,5,229,Aumento
114,2023-01-01,263,0,263.0,263,Comércio,5,5000,SP,1,263,Diminuição
114,2023-01-31,273,10,268.0,536,Casa,5,7000,MG,2,263,Aumento
114,2023-03-02,288,15,274.67,824,Casa,4,2000,PR,3,273,Aumento
114,2023-04-01,283,-5,276.75,1107,Comércio,4,5000,PR,4,288,Diminuição
114,2023-05-01,280,-3,277.4,1387,Casa,5,2000,BA,5,283,Diminuição
115,2023-01-01,359,10,359.0,359,Casa,4,5000,BA,1,349,Aumento
115,2023-01-31,339,-20,349.0,698,Comércio,3,6000,MG,2,359,Diminuição
115,2023-03-02,362,23,353.33,1060,Comércio,4,7000,PR,3,339,Aumento
115,2023-04-01,385,23,361.25,1445,Casa,2,6000,PR,4,362,Aumento
115,2023-05-01,372,-13,363.4,1817,Casa,2,7000,MG,5,385,Diminuição
116,2023-01-01,251,-10,251.0,251,Comércio,1,6000,RS,1,261,Diminuição
116,2023-01-31,254,3,252.5,505,Apartamento,1,5000,MG,2,251,Aumento
116,2023-03-02,279,25,261.33,784,Comércio,5,7000,SP,3,254,Aumento
116,2023-04-01,283,4,266.75,1067,Apartamento,5,6000,RS,4,279,Aumento
116,2023-05-01,306,23,274.6,1373,Casa,5,3000,RS,5,283,Aumento
117,2023-01-01,242,-6,242.0,242,Apartamento,4,2000,RS,1,248,Diminuição
117,2023-01-31,224,-18,233.0,466,Apartamento,1,3000,PR,2,242,Diminuição
117,2023-03-02,237,13,234.33,703,Apartamento,3,7000,SP,3,224,Aumento
117,2023-04-01,253,16,239.0,956,Casa,1,3000,RS,4,237,Aumento
117,2023-05-01,261,8,243.4,1217,Casa,5,3000,RJ,5,253,Aumento
118,2023-01-01,370,-2,370.0,370,Comércio,2,3000,RS,1,372,Diminuição
118,2023-01-31,387,17,378.5,757,Apartamento,5,5000,MG,2,370,Aumento
118,2023-03-02,396,9,384.33,1153,Comércio,2,5000,BA,3,387,Aumento
118,2023-04-01,408,12,390.25,1561,Casa,1,3000,BA,4,396,Aumento
118,2023-05-01,433,25,398.8,1994,Apartamento,2,6000,SP,5,408,Aumento
119,2023-01-01,364,16,364.0,364,Apartamento,5,3000,RS,1,348,Aumento
119,2023-01-31,348,-16,356.0,712,Casa,1,5000,RS,2,364,Diminuição
119,2023-03-02,350,2,354.0,1062,Comércio,1,7000,RS,3,348,Aumento
119,2023-04-01,351,1,353.25,1413,Apartamento,2,6000,BA,4,350,Aumento
119,2023-05-01,366,15,355.8,1779,Apartamento,1,7000,MG,5,351,Aumento
120,2023-01-01,371,-16,371.0,371,Apartamento,2,3000,SP,1,387,Diminuição
120,2023-01-31,354,-17,362.5,725,Comércio,5,6000,SP,2,371,Diminuição
120,2023-03-02,374,20,366.33,1099,Apartamento,5,2000,SP,3,354,Aumento
120,2023-04-01,365,-9,366.0,1464,Apartamento,2,5000,MG,4,374,Diminuição
120,2023-05-01,354,-11,363.6,1818,Comércio,2,5000,RS,5,365,Diminuição
121,2023-01-01,289,-11,289.0,289,Comércio,2,2000,SP,1,300,Diminuição
121,2023-01-31,316,27,302.5,605,Comércio,4,2000,SP,2,289,Aumento
121,2023-03-02,331,15,312.0,936,Apartamento,3,4000,MG,3,316,Aumento
121,2023-04-01,316,-15,313.0,1252,Casa,4,4000,SP,4,331,Diminuição
121,2023-05-01,337,21,317.8,1589,Comércio,4,5000,RS,5,316,Aumento
122,2023-01-01,219,-15,219.0,219,Casa,1,5000,SP,1,234,Diminuição
122,2023-01-31,238,19,228.5,457,Casa,4,2000,BA,2,219,Aumento
122,2023-03-02,221,-17,226.0,678,Apartamento,3,7000,MG,3,238,Diminuição
122,2023-04-01,215,-6,223.25,893,Casa,5,2000,BA,4,221,Diminuição
122,2023-05-01,204,-11,219.4,1097,Casa,4,3000,RJ,5,215,Diminuição
123,2023-01-01,273,12,273.0,273,Apartamento,5,5000,MG,1,261,Aumento
123,2023-01-31,274,1,273.5,547,Casa,3,4000,SP,2,273,Aumento
123,2023-03-02,254,-20,267.0,801,Comércio,3,6000,RJ,3,274,Diminuição
123,2023-04-01,272,18,268.25,1073,Apartamento,3,2000,RS,4,254,Aumento
123,2023-05-01,281,9,270.8,1354,Apartamento,5,7000,PR,5,272,Aumento
124,2023-01-01,386,-14,386.0,386,Casa,5,3000,PR,1,400,Diminuição
124,2023-01-31,413,27,399.5,799,Casa,4,3000,RJ,2,386,Aumento
124,2023-03-02,413,0,404.0,1212,Comércio,3,5000,PR,3,413,Diminuição
124,2023-04-01,415,2,406.75,1627,Casa,2,5000,PR,4,413,Aumento
124,2023-05-01,437,22,412.8,2064,Casa,4,5000,RS,5,415,Aumento
125,2023-01-01,349,0,349.0,349,Comércio,5,7000,RJ,1,349,Diminuição
125,2023-01-31,333,-16,341.0,682,Apartamento,3,5000,RS,2,349,Diminuição
125,2023-03-02,324,-9,335.33,1006,Apartamento,2,6000,RJ,3,333,Diminuição
125,2023-04-01,352,28,339.5,1358,Apartamento,1,4000,SP,4,324,Aumento
125,2023-05-01,371,19,345.8,1729,Casa,3,5000,PR,5,352,Aumento
126,2023-01-01,315,9,315.0,315,Casa,1,3000,SP,1,306,Aumento
126,2023-01-31,328,13,321.5,643,Apartamento,5,7000,MG,2,315,Aumento
126,2023-03-02,345,17,329.33,988,Comércio,3,6000,BA,3,328,Aumento
126,2023-04-01,374,29,340.5,1362,Casa,5,4000,BA,4,345,Aumento
126,2023-05-01,368,-6,346.0,1730,Casa,2,3000,MG,5,374,Diminuição
127,2023-01-01,379,13,379.0,379,Apartamento,2,3000,BA,1,366,Aumento
127,2023-01-31,398,19,388.5,777,Comércio,1,5000,MG,2,379,Aumento
127,2023-03-02,400,2,392.33,1177,Comércio,2,3000,MG,3,398,Aumento
127,2023-04-01,404,4,395.25,1581,Casa,2,5000,SP,4,400,Aumento
127,2023-05-01,431,27,402.4,2012,Casa,1,4000,SP,5,404,Aumento
128,2023-01-01,375,26,375.0,375,Apartamento,2,5000,SP,1,349,Aumento
128,2023-01-31,399,24,387.0,774,Comércio,3,3000,SP,2,375,Aumento
128,2023-03-02,408,9,394.0,1182,Comércio,1,4000,SP,3,399,Aumento
128,2023-04-01,435,27,404.25,1617,Casa,5,6000,PR,4,408,Aumento
128,2023-05-01,460,25,415.4,2077,Comércio,1,7000,RS,5,435,Aumento
129,2023-01-01,364,28,364.0,364,Casa,5,7000,BA,1,336,Aumento
129,2023-01-31,366,2,365.0,730,Casa,3,4000,BA,2,364,Aumento
129,2023-03-02,378,12,369.33,1108,Apartamento,1,2000,RJ,3,366,Aumento
129,2023-04-01,383,5,372.75,1491,Casa,3,6000,BA,4,378,Aumento
129,2023-05-01,377,-6,373.6,1868,Apartamento,3,4000,BA,5,383,Diminuição
130,2023-01-01,225,-8,225.0,225,Casa,5,5000,MG,1,233,Diminuição
130,2023-01-31,233,8,229.0,458,Apartamento,1,7000,PR,2,225,Aumento
130,2023-03-02,251,18,236.33,709,Casa,2,6000,RJ,3,233,Aumento
130,2023-04-01,247,-4,239.0,956,Apartamento,5,2000,RS,4,251,Diminuição
130,2023-05-01,254,7,242.0,1210,Casa,4,4000,RS,5,247,Aumento
131,2023-01-01,422,28,422.0,422,Comércio,2,6000,RJ,1,394,Aumento
131,2023-01-31,402,-20,412.0,824,Comércio,4,5000,RS,2,422,Diminuição
